"","EVTYPE","HDMG","PDMG"
"1","   HIGH SURF ADVISORY",0,0.2
"2"," COASTAL FLOOD",0,0
"3"," FLASH FLOOD",0,0.05
"4"," LIGHTNING",0,0
"5"," TSTM WIND",0,8.1
"6"," TSTM WIND (G45)",0,0.008
"7"," WATERSPOUT",0,0
"8"," WIND",0,0
"9","?",0,0.005
"10","ABNORMAL WARMTH",0,0
"11","ABNORMALLY DRY",0,0
"12","ABNORMALLY WET",0,0
"13","ACCUMULATED SNOWFALL",0,0
"14","AGRICULTURAL FREEZE",0,0
"15","APACHE COUNTY",0,0.005
"16","ASTRONOMICAL HIGH TIDE",0,9.425
"17","ASTRONOMICAL LOW TIDE",0,0.32
"18","AVALANCE",1,0
"19","AVALANCHE",394,3.7218
"20","BEACH EROSIN",0,0
"21","BEACH EROSION",0,0
"22","BEACH EROSION/COASTAL FLOOD",0,0
"23","BEACH FLOOD",0,0
"24","BELOW NORMAL PRECIPITATION",0,0
"25","BITTER WIND CHILL",0,0
"26","BITTER WIND CHILL TEMPERATURES",0,0
"27","BLACK ICE",25,0
"28","BLIZZARD",906,659.21395
"29","BLIZZARD AND EXTREME WIND CHIL",0,0
"30","BLIZZARD AND HEAVY SNOW",0,0
"31","BLIZZARD WEATHER",0,0
"32","BLIZZARD/FREEZING RAIN",0,0
"33","BLIZZARD/HEAVY SNOW",0,0
"34","BLIZZARD/HIGH WIND",0,0
"35","BLIZZARD/WINTER STORM",0,0.5
"36","BLOW-OUT TIDE",0,0
"37","BLOW-OUT TIDES",0,0
"38","BLOWING DUST",0,0.02
"39","BLOWING SNOW",14,0
"40","BLOWING SNOW & EXTREME WIND CH",0,0
"41","BLOWING SNOW- EXTREME WIND CHI",0,0
"42","BLOWING SNOW/EXTREME WIND CHIL",0,0
"43","BREAKUP FLOODING",0,2e-05
"44","BRUSH FIRE",2,0.055
"45","BRUSH FIRES",0,0
"46","Beach Erosion",0,0.1
"47","Black Ice",0,0
"48","Blizzard Summary",0,0
"49","Blowing Snow",0,0
"50","COASTAL  FLOODING/EROSION",0,15
"51","COASTAL EROSION",0,0.766
"52","COASTAL FLOOD",5,237.66556
"53","COASTAL FLOODING",1,126.6405
"54","COASTAL FLOODING/EROSION",5,20.03
"55","COASTAL STORM",4,0
"56","COASTAL SURGE",0,0.5
"57","COASTAL/TIDAL FLOOD",0,0
"58","COASTALFLOOD",0,0
"59","COASTALSTORM",1,0
"60","COLD",83,0.5
"61","COLD AIR FUNNEL",0,0
"62","COLD AIR FUNNELS",0,0
"63","COLD AIR TORNADO",0,5e-05
"64","COLD AND FROST",0,0
"65","COLD AND SNOW",14,0
"66","COLD AND WET CONDITIONS",0,0
"67","COLD TEMPERATURES",0,0
"68","COLD WAVE",3,0
"69","COLD WEATHER",5,0
"70","COLD WIND CHILL TEMPERATURES",0,0
"71","COLD/WIND CHILL",107,1.99
"72","COLD/WINDS",1,0
"73","COOL AND WET",0,0
"74","COOL SPELL",0,0
"75","CSTL FLOODING/EROSION",0,0
"76","Coastal Flood",0,21.905
"77","Coastal Flooding",2,6.325
"78","Coastal Storm",1,0.05
"79","Cold",3,0.054
"80","Cold Temperature",2,0
"81","Cold and Frost",0,0
"82","DAM BREAK",0,1.002
"83","DAM FAILURE",0,0
"84","DAMAGING FREEZE",0,8
"85","DEEP HAIL",0,0
"86","DENSE FOG",360,9.674
"87","DENSE SMOKE",0,0.1
"88","DOWNBURST",0,0.002
"89","DOWNBURST WINDS",0,0
"90","DRIEST MONTH",0,0
"91","DROUGHT",4,1046.106
"92","DROUGHT/EXCESSIVE HEAT",2,0
"93","DROWNING",1,0
"94","DRY",0,0
"95","DRY CONDITIONS",0,0
"96","DRY HOT WEATHER",0,0
"97","DRY MICROBURST",31,6.7326
"98","DRY MICROBURST 50",0,0
"99","DRY MICROBURST 53",0,0
"100","DRY MICROBURST 58",0,0
"101","DRY MICROBURST 61",0,0
"102","DRY MICROBURST 84",0,0
"103","DRY MICROBURST WINDS",0,0
"104","DRY MIRCOBURST WINDS",1,0
"105","DRY PATTERN",0,0
"106","DRY SPELL",0,0
"107","DRY WEATHER",0,0
"108","DRYNESS",0,0
"109","DUST DEVEL",0,0
"110","DUST DEVIL",44,0.70033
"111","DUST DEVIL WATERSPOUT",0,5e-04
"112","DUST STORM",462,5.549
"113","DUST STORM/HIGH WINDS",0,0.05
"114","DUSTSTORM",0,0
"115","Damaging Freeze",0,0
"116","Drifting Snow",0,0
"117","Dust Devil",1,0.0183
"118","EARLY FREEZE",0,0
"119","EARLY FROST",0,0
"120","EARLY RAIN",0,0
"121","EARLY SNOW",0,0
"122","EARLY SNOWFALL",0,0
"123","EXCESSIVE",0,0
"124","EXCESSIVE HEAT",8428,7.7537
"125","EXCESSIVE HEAT/DROUGHT",0,0
"126","EXCESSIVE PRECIPITATION",0,0
"127","EXCESSIVE RAIN",0,0
"128","EXCESSIVE RAINFALL",23,0
"129","EXCESSIVE SNOW",2,1.935
"130","EXCESSIVE WETNESS",0,0
"131","EXCESSIVELY DRY",0,0
"132","EXTREME COLD",391,67.7374
"133","EXTREME COLD/WIND CHILL",149,8.648
"134","EXTREME HEAT",251,0.115
"135","EXTREME WIND CHILL",0,0.05
"136","EXTREME WIND CHILL/BLOWING SNO",0,0
"137","EXTREME WIND CHILLS",0,0
"138","EXTREME WINDCHILL",22,0.755
"139","EXTREME WINDCHILL TEMPERATURES",0,0
"140","EXTREME/RECORD COLD",0,0
"141","EXTREMELY WET",0,0
"142","Early Frost",0,0
"143","Early snowfall",0,0
"144","Erosion/Cstl Flood",0,16.2
"145","Excessive Cold",0,0
"146","Extended Cold",1,0.1
"147","Extreme Cold",2,0
"148","FALLING SNOW/ICE",2,0
"149","FIRST FROST",0,0
"150","FIRST SNOW",0,0
